id,order_ref_id,order_priority,order_date,ship_date,country_id,sales_channel,item_type_id,units_sold,total_revenue,total_cost,total_profit,created_at,updated_at,backup_updated_at,dbt_scd_id,dbt_updated_at,dbt_valid_from,dbt_valid_to
37,545135438,C,2010-01-14,,36,Online,12,6545,4373827.15,3289124.3,1084702.85,2010-01-14,2010-01-14,2010-02-27,3bf2ff29d9fb2e4637343091b8f788fe,2010-01-14,2010-01-14,2010-02-27
38,129317939,H,2010-01-15,,36,Offline,6,6907,1064092.42,628053.51,436038.91,2010-01-15,2010-01-15,2010-01-22,7c680ce97444b86192c91fc197909b9b,2010-01-15,2010-01-15,2010-01-22
39,761171710,H,2010-01-15,,3,Online,10,6479,2832618.8,1706115.07,1126503.73,2010-01-15,2010-01-15,2010-03-03,8bb244285f3d7c2c0fc3925a63bad74a,2010-01-15,2010-01-15,2010-03-03
40,667420995,C,2010-01-16,,11,Online,3,3559,290877.07,201688.53,89188.54,2010-01-16,2010-01-16,2010-01-18,5c976306aed3c6759fd536b6e8b09758,2010-01-16,2010-01-16,2010-01-18
41,646482598,M,2010-01-16,,38,Offline,5,7422,1132448.76,723199.68,409249.08,2010-01-16,2010-01-16,2010-01-25,9e63106e01c381e385bc4c1315ed0bed,2010-01-16,2010-01-16,2010-01-25
42,916793477,C,2010-01-16,,39,Online,8,8418,2148947.04,1341997.56,806949.48,2010-01-16,2010-01-16,2010-02-04,8c28c6807e618a42621bbaec7c41660d,2010-01-16,2010-01-16,2010-02-04
43,336813628,C,2010-01-16,,37,Offline,10,9492,4149902.4,2499528.36,1650374.04,2010-01-16,2010-01-16,2010-02-23,d95a981c3f5c030ae2d4553192efbea8,2010-01-16,2010-01-16,2010-02-23
44,665138328,H,2010-01-17,,40,Online,1,8067,75265.11,55823.64,19441.47,2010-01-17,2010-01-17,2010-02-14,89a2b8c812e225c68ecf0d7412aa1ff2,2010-01-17,2010-01-17,2010-02-14
45,756252324,L,2010-01-18,,45,Online,1,723,6745.59,5003.16,1742.43,2010-01-18,2010-01-18,2010-02-09,ca0550b3053d5b5a94332c1e8746271f,2010-01-18,2010-01-18,2010-02-09
46,450794637,C,2010-01-18,,42,Offline,1,9006,84025.98,62321.52,21704.46,2010-01-18,2010-01-18,2010-02-11,e510a3ab997b0b9a81b508a8027c930b,2010-01-18,2010-01-18,2010-02-11
47,806197631,M,2010-01-18,,43,Online,8,649,165676.72,103463.58,62213.14,2010-01-18,2010-01-18,2010-02-18,29e89dd346d4982672ba63c366fa868d,2010-01-18,2010-01-18,2010-02-18
48,949657618,H,2010-01-18,,41,Online,9,3648,1539054.72,1330389.12,208665.6,2010-01-18,2010-01-18,2010-02-20,72cdd2feaa63f21dc7af54ac16931c2b,2010-01-18,2010-01-18,2010-02-20
49,423834359,H,2010-01-18,,44,Offline,8,860,219540.8,137101.2,82439.6,2010-01-18,2010-01-18,2010-02-20,640213e31db7c3bd0e0399decf041165,2010-01-18,2010-01-18,2010-02-20
50,993345010,L,2010-01-18,,41,Offline,2,1718,81519.1,54615.22,26903.88,2010-01-18,2010-01-18,2010-03-03,c3a6743042055fd502f3adaede87e93a,2010-01-18,2010-01-18,2010-03-03
51,475590264,M,2010-01-19,,46,Online,3,6583,538028.59,373058.61,164969.98,2010-01-19,2010-01-19,2010-02-04,0d8150ab45454438ebe080e331244efa,2010-01-19,2010-01-19,2010-02-04
52,477282845,H,2010-01-20,,11,Offline,7,7455,1533493.5,873055.05,660438.45,2010-01-20,2010-01-20,2010-02-04,413a13e5693b75b527b636dc9512ceb2,2010-01-20,2010-01-20,2010-02-04
53,250777375,C,2010-01-20,,47,Offline,4,9453,1033023.84,338795.52,694228.32,2010-01-20,2010-01-20,2010-03-02,5bb5b0bb45786597252ef5e7391648dc,2010-01-20,2010-01-20,2010-03-02
54,612320268,M,2010-01-21,,48,Offline,6,8029,1236947.74,730076.97,506870.77,2010-01-21,2010-01-21,2010-02-10,0dc14fefd88b01cb597d1c3cb97e4385,2010-01-21,2010-01-21,2010-02-10
55,310955846,C,2010-01-21,,49,Online,3,7600,621148,430692,190456,2010-01-21,2010-01-21,2010-02-10,5f0e210e22dab0d00dc352b0cf417828,2010-01-21,2010-01-21,2010-02-10
56,715950095,L,2010-01-22,,50,Offline,2,4398,208685.1,139812.42,68872.68,2010-01-22,2010-01-22,2010-02-01,4835d5697a0208e88dd8ca91cd77c8b7,2010-01-22,2010-01-22,2010-02-01
57,368851649,H,2010-01-22,,51,Online,7,255,52453.5,29863.05,22590.45,2010-01-22,2010-01-22,2010-02-17,c5d7a83a7dd45fa2e0c08cd202646aae,2010-01-22,2010-01-22,2010-02-17
58,786361730,L,2010-01-23,,52,Online,2,765,36299.25,24319.35,11979.9,2010-01-23,2010-01-23,2010-02-03,cdaae9d3ef02e0fd1fa41f72b4131107,2010-01-23,2010-01-23,2010-02-03
59,480904042,C,2010-01-23,,34,Offline,5,9048,1380543.84,881637.12,498906.72,2010-01-23,2010-01-23,2010-02-05,aea5d5af26e75f8dfaac3769023324cc,2010-01-23,2010-01-23,2010-02-05
60,657346189,C,2010-01-24,,19,Offline,10,2200,961840,579326,382514,2010-01-24,2010-01-24,2010-01-28,8b73db3200be1b799f9cabb8928ff805,2010-01-24,2010-01-24,2010-01-28
61,410138356,H,2010-01-24,,53,Offline,4,7909,864295.52,283458.56,580836.96,2010-01-24,2010-01-24,2010-03-02,0f7f9cf9a378137e6c5b0695657c4ef2,2010-01-24,2010-01-24,2010-03-02
62,987835538,H,2010-01-24,,35,Offline,1,1342,12520.86,9286.64,3234.22,2010-01-24,2010-01-24,2010-03-10,f8cc0c0f1ea1185ca6a1a531bd1d60cc,2010-01-24,2010-01-24,2010-03-10
63,817061221,C,2010-01-26,,54,Offline,6,5427,836083.62,493477.11,342606.51,2010-01-26,2010-01-26,2010-02-21,fcf52fa2d622adb9bc2de03ee7b9b6d7,2010-01-26,2010-01-26,2010-02-21
64,714533889,H,2010-01-29,,56,Online,11,5311,3458576.31,2788062.56,670513.75,2010-01-29,2010-01-29,2010-02-07,7df054a2c57bd337faa38135fc67a9ce,2010-01-29,2010-01-29,2010-02-07
65,562887370,H,2010-01-29,,55,Online,11,9736,6340180.56,5111010.56,1229170,2010-01-29,2010-01-29,2010-02-08,74bc80861638842506ca803307dcce9d,2010-01-29,2010-01-29,2010-02-08
66,627159106,M,2010-01-29,,56,Online,9,9171,3869153.19,3344571.99,524581.2,2010-01-29,2010-01-29,2010-03-09,f6386e73ba8cf0ddee2d674bc5e4ae2d,2010-01-29,2010-01-29,2010-03-09
67,596105563,M,2010-01-29,,57,Online,8,9738,2485916.64,1552431.96,933484.68,2010-01-29,2010-01-29,2010-03-20,268ec3ca13f076003952e8d7f5a7d08a,2010-01-29,2010-01-29,2010-03-20
68,213506257,L,2010-01-30,,59,Offline,1,101,942.33,698.92,243.41,2010-01-30,2010-01-30,2010-01-31,9082dbccb65d2ef6b75ca2c3c684f688,2010-01-30,2010-01-30,2010-01-31
69,797461354,H,2010-01-30,,58,Online,2,5391,255802.95,171379.89,84423.06,2010-01-30,2010-01-30,2010-02-05,c8b3fa6b7e0fad7015206db93d8ddea9,2010-01-30,2010-01-30,2010-02-05
70,200636374,C,2010-01-31,,60,Offline,3,1617,132157.41,91635.39,40522.02,2010-01-31,2010-01-31,2010-03-03,c892aa921e6dac44d978d6fc37ead321,2010-01-31,2010-01-31,2010-03-03
71,774122273,H,2010-02-01,,61,Offline,11,8838,5755393.98,4639596.48,1115797.5,2010-02-01,2010-02-01,2010-02-15,3b4e52fa5c296ba2656de719748114a4,2010-02-01,2010-02-01,2010-02-15
72,325322616,M,2010-02-01,,62,Online,6,9046,1393626.76,822552.78,571073.98,2010-02-01,2010-02-01,2010-03-12,deb6d9e43308aae1eb3ff5afc3686546,2010-02-01,2010-02-01,2010-03-12
73,285492455,C,2010-02-02,,64,Offline,11,2417,1573974.57,1268828.32,305146.25,2010-02-02,2010-02-02,2010-03-01,675c3f89cb053e8012127a1f2ffd0e73,2010-02-02,2010-02-02,2010-03-01
74,131681287,M,2010-02-02,,63,Online,6,6274,966572.44,570494.82,396077.62,2010-02-02,2010-02-02,2010-03-02,bf281d90a7010c82b08a6482a6728d54,2010-02-02,2010-02-02,2010-03-02
75,114954173,C,2010-02-03,,66,Offline,1,6349,59236.17,43935.08,15301.09,2010-02-03,2010-02-03,2010-02-11,339e70521a2bffd0219049de3750e462,2010-02-03,2010-02-03,2010-02-11
76,792541968,L,2010-02-03,,65,Offline,7,9635,1981919.5,1128354.85,853564.65,2010-02-03,2010-02-03,2010-03-08,fd152bb28af6ee0b073e90476550cf22,2010-02-03,2010-02-03,2010-03-08
77,320757281,L,2010-02-03,,19,Offline,3,8062,658907.26,456873.54,202033.72,2010-02-03,2010-02-03,2010-03-15,048ecf766c09e23165dc20f3e0b1bb59,2010-02-03,2010-02-03,2010-03-15
78,875351417,H,2010-02-04,,67,Online,1,4791,44700.03,33153.72,11546.31,2010-02-04,2010-02-04,2010-02-08,4de56ea9bdb650c3a0939fb598166531,2010-02-04,2010-02-04,2010-02-08
79,124833285,C,2010-02-05,,25,Offline,1,9798,91415.34,67802.16,23613.18,2010-02-05,2010-02-05,2010-02-10,413a46674fefdd68ea3383b312810c0a,2010-02-05,2010-02-05,2010-02-10
80,557141864,M,2010-02-05,,69,Offline,8,9513,2428478.64,1516562.46,911916.18,2010-02-05,2010-02-05,2010-02-16,78d1851573fc2920f5974501b9733ee5,2010-02-05,2010-02-05,2010-02-16
81,611298453,H,2010-02-05,,68,Online,6,5652,870747.12,513936.36,356810.76,2010-02-05,2010-02-05,2010-03-20,b949ce88526490bdb54556c3885d1f63,2010-02-05,2010-02-05,2010-03-20
82,251448142,M,2010-02-06,,22,Online,1,7948,74154.84,55000.16,19154.68,2010-02-06,2010-02-06,2010-02-18,0f47209abebd05ce00184131cb674036,2010-02-06,2010-02-06,2010-02-18
83,448946702,M,2010-02-06,,72,Offline,12,2161,1444131.47,1085988.94,358142.53,2010-02-06,2010-02-06,2010-02-28,d0695da7826eb2f627894d3b20926133,2010-02-06,2010-02-06,2010-02-28
84,885348546,C,2010-02-06,,71,Online,12,3164,2114406.28,1590036.56,524369.72,2010-02-06,2010-02-06,2010-03-04,584b3c4e04393f25d1a5265344a4512f,2010-02-06,2010-02-06,2010-03-04
85,877162015,M,2010-02-06,,70,Offline,10,588,257073.6,154838.04,102235.56,2010-02-06,2010-02-06,2010-03-07,3e4e3c8d20592ac0be10dff30c5e2711,2010-02-06,2010-02-06,2010-03-07
86,396718728,L,2010-02-07,,32,Offline,3,6742,551023.66,382069.14,168954.52,2010-02-07,2010-02-07,2010-03-18,907c4539cb6ecaad8fd85ebaa7e0bccf,2010-02-07,2010-02-07,2010-03-18
87,748028457,C,2010-02-07,,6,Online,7,7098,1460058.6,831246.78,628811.82,2010-02-07,2010-02-07,2010-03-26,6bae4a2028bd6c28c7dc2f19b7d7760d,2010-02-07,2010-02-07,2010-03-26
88,838788402,M,2010-02-10,,11,Offline,8,4983,1272060.24,794389.86,477670.38,2010-02-10,2010-02-10,2010-02-26,9595d0df67b3180f1387d156b272c51f,2010-02-10,2010-02-10,2010-02-26
89,909436070,L,2010-02-10,,73,Offline,4,1198,130917.44,42936.32,87981.12,2010-02-10,2010-02-10,2010-02-27,0929137454b81764ed10d239e68802c8,2010-02-10,2010-02-10,2010-02-27
90,913529336,C,2010-02-11,,76,Offline,8,2486,634626.08,396318.12,238307.96,2010-02-11,2010-02-11,2010-02-27,73957d55ad3ae302b2bbfc92cdf3ea7e,2010-02-11,2010-02-11,2010-02-27
91,516485583,M,2010-02-11,,75,Offline,9,8416,3550626.24,3069231.04,481395.2,2010-02-11,2010-02-11,2010-03-06,d36159243888d28cef7545d196f1bc4d,2010-02-11,2010-02-11,2010-03-06
92,979965722,M,2010-02-11,,74,Offline,7,2489,511987.3,291486.79,220500.51,2010-02-11,2010-02-11,2010-03-27,2fdb42ed87649d8f453886ea8fcebceb,2010-02-11,2010-02-11,2010-03-27
93,562101590,C,2010-02-12,,16,Online,10,7207,3150900.4,1897819.31,1253081.09,2010-02-12,2010-02-12,2010-03-17,8b50c394bc97299bf6da4f22127f7c5a,2010-02-12,2010-02-12,2010-03-17
94,894637572,C,2010-02-12,,77,Offline,5,1993,304091.94,194197.92,109894.02,2010-02-12,2010-02-12,2010-04-01,3e0c9246a276657628ca55b333dce02b,2010-02-12,2010-02-12,2010-04-01
95,721816623,H,2010-02-13,,78,Online,6,434,66862.04,39463.62,27398.42,2010-02-13,2010-02-13,2010-02-17,1e8b5e181d554653c22fcdf04af1fb41,2010-02-13,2010-02-13,2010-02-17
96,865276610,C,2010-02-13,,68,Online,5,3432,523654.56,334414.08,189240.48,2010-02-13,2010-02-13,2010-02-19,cfed357048715c464cba1ab869f1f574,2010-02-13,2010-02-13,2010-02-19
97,719769990,M,2010-02-13,,49,Online,12,4790,3201013.3,2407166.6,793846.7,2010-02-13,2010-02-13,2010-03-15,c2ef63113ce21155dbc3e370441721e2,2010-02-13,2010-02-13,2010-03-15
98,345593249,L,2010-02-13,,3,Offline,10,7577,3312664.4,1995251.41,1317412.99,2010-02-13,2010-02-13,2010-03-15,852cd49c28e69a4253da72dd38adbe73,2010-02-13,2010-02-13,2010-03-15
99,744683635,L,2010-02-13,,79,Offline,6,7291,1123251.46,662970.63,460280.83,2010-02-13,2010-02-13,2010-04-01,47ae95af0d3da4fe499ffcfbe85408a5,2010-02-13,2010-02-13,2010-04-01
100,416004884,L,2010-02-14,,80,Offline,10,3945,1724754,1038836.85,685917.15,2010-02-14,2010-02-14,2010-03-17,15c6abb7e9baf8e2215e9f80b37120e0,2010-02-14,2010-02-14,2010-03-17
101,382668673,L,2010-02-15,,82,Online,1,9019,84147.27,62411.48,21735.79,2010-02-15,2010-02-15,2010-03-04,d7e2677242b18d2dd5a86f5e2d729f1e,2010-02-15,2010-02-15,2010-03-04
102,636134421,C,2010-02-15,,83,Online,2,5166,245126.7,164227.14,80899.56,2010-02-15,2010-02-15,2010-03-20,368a4209e6558030a88ca93c45a15144,2010-02-15,2010-02-15,2010-03-20
103,893929469,M,2010-02-15,,81,Online,12,2450,1637261.5,1231223,406038.5,2010-02-15,2010-02-15,2010-04-03,e57818a236c5214d6733b1ec88c868ca,2010-02-15,2010-02-15,2010-04-03
104,135224807,C,2010-02-15,,1,Online,7,4880,1003816,571496.8,432319.2,2010-02-15,2010-02-15,2010-04-06,8468a892067b0eddcd1308a9c39f2a56,2010-02-15,2010-02-15,2010-04-06
105,197449910,M,2010-02-16,,85,Online,3,8671,708680.83,491385.57,217295.26,2010-02-16,2010-02-16,2010-02-20,9e7e0094f04d64d1ab83c6184ae0f2f0,2010-02-16,2010-02-16,2010-02-20
106,837608230,M,2010-02-16,,72,Online,6,5744,884920.64,522301.92,362618.72,2010-02-16,2010-02-16,2010-03-03,4ce033699a1232a01ecc4f9b9b9290ae,2010-02-16,2010-02-16,2010-03-03
107,521681344,M,2010-02-16,,84,Online,11,5957,3879257.97,3127186.72,752071.25,2010-02-16,2010-02-16,2010-04-03,bf18af5a59ea8b23cb2788b6958e17f4,2010-02-16,2010-02-16,2010-04-03
108,775147092,L,2010-02-17,,2,Online,7,2105,432998.5,246516.55,186481.95,2010-02-17,2010-02-17,2010-02-28,a7ab7ded14f89a38a30945aa7f206e7c,2010-02-17,2010-02-17,2010-02-28
109,159902417,C,2010-02-17,,87,Online,8,7533,1923024.24,1200910.86,722113.38,2010-02-17,2010-02-17,2010-03-05,f360362b28776bb8943c06b2303264fa,2010-02-17,2010-02-17,2010-03-05
110,515187394,C,2010-02-17,,86,Online,11,4253,2769596.13,2232654.88,536941.25,2010-02-17,2010-02-17,2010-04-06,8fa95705e90c896b7a289b3e09534fdb,2010-02-17,2010-02-17,2010-04-06
111,519280660,C,2010-02-18,,19,Offline,12,5542,3703552.34,2785076.68,918475.66,2010-02-18,2010-02-18,2010-04-06,c3d7b01ab9864e77034ab3c5231cbde2,2010-02-18,2010-02-18,2010-04-06
112,398333632,C,2010-02-19,,88,Offline,7,4629,952185.3,542102.19,410083.11,2010-02-19,2010-02-19,2010-03-02,66608117a9936857cfec913a7fca0222,2010-02-19,2010-02-19,2010-03-02
113,440092408,M,2010-02-19,,89,Offline,1,1978,18454.74,13687.76,4766.98,2010-02-19,2010-02-19,2010-03-14,fa2134b834d6b82846e01f5e5f46faae,2010-02-19,2010-02-19,2010-03-14
114,627003753,M,2010-02-19,,26,Offline,9,3199,1349626.11,1166643.31,182982.8,2010-02-19,2010-02-19,2010-03-26,27dfb289b8422e1059e66482a41ba7b6,2010-02-19,2010-02-19,2010-03-26
115,795141351,H,2010-02-20,,24,Offline,2,8850,419932.5,281341.5,138591,2010-02-20,2010-02-20,2010-02-24,a419e07d7d8a174f02102e0d3dce389c,2010-02-20,2010-02-20,2010-02-24
116,930296790,C,2010-02-20,,90,Offline,9,4348,1834377.72,1585672.12,248705.6,2010-02-20,2010-02-20,2010-03-26,2a6296a0cfc3d9e3515e1e24c6d405b8,2010-02-20,2010-02-20,2010-03-26
117,585362994,L,2010-02-20,,91,Offline,12,773,516572.71,388463.42,128109.29,2010-02-20,2010-02-20,2010-04-11,7b954ce4f5539414802e5d2bdcd439f5,2010-02-20,2010-02-20,2010-04-11
118,686946189,H,2010-02-21,,63,Online,3,1498,122431.54,84891.66,37539.88,2010-02-21,2010-02-21,2010-03-08,3e7511879dcf3b5be7758d18d5c43f32,2010-02-21,2010-02-21,2010-03-08
119,406402146,C,2010-02-21,,92,Online,1,2281,21281.73,15784.52,5497.21,2010-02-21,2010-02-21,2010-03-27,13bf80776704ebf3849a24ae7c0f26f5,2010-02-21,2010-02-21,2010-03-27
120,239721095,L,2010-02-23,,52,Offline,3,7654,625561.42,433752.18,191809.24,2010-02-23,2010-02-23,2010-03-09,efb18d1761f392c41333b326513a9e9e,2010-02-23,2010-02-23,2010-03-09
121,266445338,H,2010-02-24,,38,Online,10,5951,2601777.2,1567076.83,1034700.37,2010-02-24,2010-02-24,2010-02-28,e67dd2bd31a4cb48cc1459be1e185d6e,2010-02-24,2010-02-24,2010-02-28
122,453474700,C,2010-02-24,,93,Online,4,2096,229050.88,75120.64,153930.24,2010-02-24,2010-02-24,2010-04-08,a8d5882186077a192d31aeb00ad0a2bd,2010-02-24,2010-02-24,2010-04-08
123,268373954,H,2010-02-25,,94,Online,11,6672,4344873.12,3502533.12,842340,2010-02-25,2010-02-25,2010-02-28,c2e22631ae6f91f757419c5fcc6eee7f,2010-02-25,2010-02-25,2010-02-28
124,916718804,M,2010-02-25,,17,Online,12,6321,4224134.67,3176555.34,1047579.33,2010-02-25,2010-02-25,2010-03-09,43ef78897bcd1b7f248cefee5769d5ec,2010-02-25,2010-02-25,2010-03-09
125,363699233,M,2010-02-26,,96,Online,7,5540,1139578,648789.4,490788.6,2010-02-26,2010-02-26,2010-03-20,44ca71be8048421cdde5dfed9cf95327,2010-02-26,2010-02-26,2010-03-20
126,689977300,C,2010-02-26,,95,Online,9,8471,3573830.19,3089288.99,484541.2,2010-02-26,2010-02-26,2010-04-05,6514c57fb8ee36419c62aa4c76f960a4,2010-02-26,2010-02-26,2010-04-05
127,438558185,M,2010-02-26,,2,Online,9,7967,3361197.63,2905485.23,455712.4,2010-02-26,2010-02-26,2010-04-14,97e14a760740562a3da5e12f14757e41,2010-02-26,2010-02-26,2010-04-14
128,380072295,M,2010-02-27,,12,Online,10,693,302979.6,182487.69,120491.91,2010-02-27,2010-02-27,2010-03-15,5a389d8a9489b82e6cb774e7d4968492,2010-02-27,2010-02-27,2010-03-15
129,585757386,L,2010-02-28,,96,Offline,7,7482,1539047.4,876217.02,662830.38,2010-02-28,2010-02-28,2010-03-23,4baa2e024ef2fdb2fc8d2ed5a6ebcb17,2010-02-28,2010-02-28,2010-03-23
130,718512141,C,2010-03-01,,98,Offline,2,2564,121661.8,81509.56,40152.24,2010-03-01,2010-03-01,2010-03-04,8c297277278dcf38633abc832aecb618,2010-03-01,2010-03-01,2010-03-04
131,161399304,L,2010-03-01,,91,Online,10,496,216851.2,130611.68,86239.52,2010-03-01,2010-03-01,2010-03-15,475b7b61bb87eaec70682fd5e9b0c88b,2010-03-01,2010-03-01,2010-03-15
132,221695792,H,2010-03-01,,14,Online,11,3566,2322214.86,1872007.36,450207.5,2010-03-01,2010-03-01,2010-03-20,361061c68e91ed1c1f95b271a0da14dc,2010-03-01,2010-03-01,2010-03-20
133,211344611,L,2010-03-01,,54,Offline,5,422,64388.76,41119.68,23269.08,2010-03-01,2010-03-01,2010-03-23,e6b0df19096ac222f6c1f6f2820a8944,2010-03-01,2010-03-01,2010-03-23
134,641724574,C,2010-03-01,,97,Offline,6,9417,1450783.02,856287.81,594495.21,2010-03-01,2010-03-01,2010-03-30,2ab1cfd4bcbd90f3e08bccdb07257ee7,2010-03-01,2010-03-01,2010-03-30
135,601894414,M,2010-03-02,,91,Offline,11,2787,1814922.27,1463063.52,351858.75,2010-03-02,2010-03-02,2010-03-19,9175fd454c0e00c55f44c710e855db00,2010-03-02,2010-03-02,2010-03-19
136,520777547,C,2010-03-02,,54,Offline,4,8504,929317.12,304783.36,624533.76,2010-03-02,2010-03-02,2010-04-15,9872494b39e76d9557a37fbf9370e4cc,2010-03-02,2010-03-02,2010-04-15
137,443871963,H,2010-03-02,,99,Online,4,432,47208.96,15482.88,31726.08,2010-03-02,2010-03-02,2010-04-16,11695e543f2f37991a8057935f7e4088,2010-03-02,2010-03-02,2010-04-16
138,930219113,M,2010-03-03,,100,Online,11,1362,886948.02,714995.52,171952.5,2010-03-03,2010-03-03,2010-03-10,b7e220e7cc8c57f6e3845647fb82723c,2010-03-03,2010-03-03,2010-03-10
139,601422345,C,2010-03-04,,101,Online,2,3092,146715.4,98294.68,48420.72,2010-03-04,2010-03-04,2010-03-20,3ad7fcb5058554775153947d6d34a820,2010-03-04,2010-03-04,2010-03-20
140,967294538,L,2010-03-04,,59,Online,9,2804,1182979.56,1022590.76,160388.8,2010-03-04,2010-03-04,2010-04-18,f6d23a315c1c0f82128926945417f428,2010-03-04,2010-03-04,2010-04-18
141,603114926,L,2010-03-06,,102,Offline,11,3964,2581396.44,2080941.44,500455,2010-03-06,2010-03-06,2010-03-22,b094fd38b2ed443a839ab95aff132654,2010-03-06,2010-03-06,2010-03-22
142,407544982,L,2010-03-07,,60,Offline,1,472,4403.76,3266.24,1137.52,2010-03-07,2010-03-07,2010-03-12,ea4eb1325d991983e5616ff79bc28d74,2010-03-07,2010-03-07,2010-03-12
143,960446536,H,2010-03-07,,103,Offline,11,6328,4120856.88,3321946.88,798910,2010-03-07,2010-03-07,2010-03-28,9fbbcdb6ee5e8b7cf2ed54ac5e9df4c6,2010-03-07,2010-03-07,2010-03-28
144,845875442,H,2010-03-08,,17,Online,9,2195,926048.55,800494.55,125554,2010-03-08,2010-03-08,2010-03-17,4ed33a84b81d9b21feb8d4edb72b9742,2010-03-08,2010-03-08,2010-03-17
145,681713092,H,2010-03-08,,18,Online,2,2908,137984.6,92445.32,45539.28,2010-03-08,2010-03-08,2010-03-22,d2e17007b718cb40a755c705cf3aa50e,2010-03-08,2010-03-08,2010-03-22
146,170098245,L,2010-03-10,,104,Offline,9,4705,1984992.45,1715866.45,269126,2010-03-10,2010-03-10,2010-03-19,b20fe466f8fc63f8f30171718c2054fb,2010-03-10,2010-03-10,2010-03-19
147,315014779,H,2010-03-12,,106,Online,4,8728,953795.84,312811.52,640984.32,2010-03-12,2010-03-12,2010-03-23,e3208c82bfa6a3ca99f97df534a320bd,2010-03-12,2010-03-12,2010-03-23
148,863823068,M,2010-03-12,,105,Online,12,3297,2203286.19,1656874.38,546411.81,2010-03-12,2010-03-12,2010-04-09,f039fb66de6e296ee1bcfe07a5a88dfa,2010-03-12,2010-03-12,2010-04-09
149,418644607,M,2010-03-14,,2,Online,6,5097,785243.82,463470.21,321773.61,2010-03-14,2010-03-14,2010-03-15,5c39a497f258796216f41df50f23a94a,2010-03-14,2010-03-14,2010-03-15
150,938209950,C,2010-03-14,,88,Offline,3,6028,492668.44,341606.76,151061.68,2010-03-14,2010-03-14,2010-03-16,280b2fd940993c133f4df7804852f1fc,2010-03-14,2010-03-14,2010-03-16
152,222720611,L,2010-03-16,,66,Offline,8,6833,1744328.24,1089316.86,655011.38,2010-03-16,2010-03-16,2010-04-01,7d5fa75228a487b7d31787641bb908c6,2010-03-16,2010-03-16,2010-04-01
153,574148356,M,2010-03-16,,60,Online,5,2112,322248.96,205793.28,116455.68,2010-03-16,2010-03-16,2010-05-04,f85ff17124b7bce3978d590982d85001,2010-03-16,2010-03-16,2010-05-04
154,239329707,L,2010-03-17,,107,Online,4,1834,200419.52,65730.56,134688.96,2010-03-17,2010-03-17,2010-03-27,d2c54ec4d1f1a4476e1d31bd1bba4716,2010-03-17,2010-03-17,2010-03-27
155,844105184,H,2010-03-17,,45,Offline,2,8337,395590.65,265033.23,130557.42,2010-03-17,2010-03-17,2010-04-20,22e395857b7a791be7fae1920c006355,2010-03-17,2010-03-17,2010-04-20
156,696197879,H,2010-03-19,,34,Online,7,9278,1908484.6,1086546.58,821938.02,2010-03-19,2010-03-19,2010-03-26,9c1009efcb1b5d05de41afeafe36c556,2010-03-19,2010-03-19,2010-03-26
157,908140885,H,2010-03-19,,99,Online,6,7924,1220771.44,720529.32,500242.12,2010-03-19,2010-03-19,2010-03-31,8f40d98b81cfa26ce3cdd0621ffab12c,2010-03-19,2010-03-19,2010-03-31
158,612798345,C,2010-03-20,,21,Online,7,9503,1954767.1,1112896.33,841870.77,2010-03-20,2010-03-20,2010-03-30,d83e206032d3a690e4c5385c8ba0b775,2010-03-20,2010-03-20,2010-03-30
159,384128224,M,2010-03-20,,108,Offline,12,933,623495.91,468869.82,154626.09,2010-03-20,2010-03-20,2010-04-26,0f93faf8c5afec4736a24dd106e7f095,2010-03-20,2010-03-20,2010-04-26
160,340204799,L,2010-03-21,,109,Online,9,3015,1271998.35,1099540.35,172458,2010-03-21,2010-03-21,2010-04-16,14fd712f8d10462be1e79f72f69ca5b7,2010-03-21,2010-03-21,2010-04-16
161,215282523,C,2010-03-22,,103,Offline,7,5738,1180306.6,671977.18,508329.42,2010-03-22,2010-03-22,2010-04-08,72e02558059e9ee41a09c5c6f87a4118,2010-03-22,2010-03-22,2010-04-08
162,373186957,L,2010-03-23,,110,Online,6,3169,488216.14,288157.17,200058.97,2010-03-23,2010-03-23,2010-04-07,c0371f47555a3901158a039beb50f243,2010-03-23,2010-03-23,2010-04-07
163,576707398,L,2010-03-23,,56,Online,1,9390,87608.7,64978.8,22629.9,2010-03-23,2010-03-23,2010-04-14,1f176fc1b32e7382e8ee37855cd3062a,2010-03-23,2010-03-23,2010-04-14
164,911290013,M,2010-03-24,,111,Online,3,9821,802670.33,556556.07,246114.26,2010-03-24,2010-03-24,2010-04-03,6e6299ce41b0361f519f44c8b03d9ab1,2010-03-24,2010-03-24,2010-04-03
165,632320535,H,2010-03-26,,72,Online,11,6553,4267379.13,3440062.88,827316.25,2010-03-26,2010-03-26,2010-03-28,0b0df0655e79d08ea9132ddb1b26f5b8,2010-03-26,2010-03-26,2010-03-28
166,382594001,M,2010-03-27,,70,Offline,5,6922,1056158.76,674479.68,381679.08,2010-03-27,2010-03-27,2010-04-07,31b9071ff7731b471e58cbb435ca7b8d,2010-03-27,2010-03-27,2010-04-07
